City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,13.23,94,100,6.26,NZ,1717965200
1,port-aux-francais,-49.35,70.2167,5.03,95,100,15.31,TF,1717965200
2,mejit,10.2753,170.8646,28.07,80,56,7.55,MH,1717965200
3,west island,-12.1568,96.8225,26.99,83,40,2.57,CC,1717965035
4,freetown,8.484,-13.2299,26.81,79,7,2.36,SL,1717965200
5,taro,-8.3862,115.28,22.0,100,94,0.55,ID,1717965201
6,fort bragg,35.139,-79.006,32.17,52,69,2.68,US,1717965201
7,stanley,54.868,-1.6985,10.99,78,40,2.57,GB,1717965201
8,matane,48.8286,-67.522,13.96,90,91,5.56,CA,1717965201
9,olonkinbyen,70.9221,-8.7187,-0.84,82,45,7.81,SJ,1717965201
10,port said,31.2565,32.2841,25.99,83,0,4.63,EG,1717965202
11,dum duma,27.5667,95.5667,25.21,91,27,1.19,IN,1717965202
12,port douglas,-16.4833,145.4667,17.95,68,7,2.18,AU,1717965202
13,mount gambier,-37.8333,140.7667,5.1,84,100,2.3,AU,1717965027
14,albany,42.6001,-73.9662,20.25,62,18,0.89,US,1717965202
15,adamstown,-25.066,-130.1015,22.47,73,100,4.42,PN,1717965202
16,dengzhou,37.8086,120.7508,18.72,83,3,2.63,CN,1717965203
17,ust-nera,64.5667,143.2,8.85,40,51,1.5,RU,1717965203
18,puerto natales,-51.7236,-72.4875,0.25,100,100,1.54,CL,1717965203
19,invercargill,-46.4,168.35,8.34,82,100,3.58,NZ,1717965203
20,watsa,3.0372,29.5355,18.5,97,99,1.07,CD,1717965203
21,margaret river,-33.95,115.0667,15.39,60,99,10.38,AU,1717965204
22,berdigestyakh,62.0989,126.6992,14.12,43,5,1.23,RU,1717965204
23,puerto ayora,-0.7393,-90.3518,27.98,93,75,1.79,EC,1717965204
24,yaring,6.8662,101.3689,25.79,86,100,3.21,TH,1717965204
25,grytviken,-54.2811,-36.5092,-6.66,76,20,5.8,GS,1717965204
26,ararat,39.8317,44.7049,20.19,73,36,1.96,AM,1717965204
27,dagomys,43.6703,39.6689,21.97,85,100,1.9,RU,1717965205
28,northam,51.0333,-4.2167,13.67,84,100,7.32,GB,1717965205
29,carnarvon,-24.8667,113.6333,20.92,83,99,3.56,AU,1717965205
30,georgetown,5.4112,100.3354,26.96,88,40,2.06,MY,1717964976
31,nuuk,64.1835,-51.7216,5.34,100,100,18.01,GL,1717965205
32,port elizabeth,-33.918,25.5701,10.61,93,0,2.06,ZA,1717965205
33,naze,28.3667,129.4833,22.51,85,100,3.04,JP,1717965206
34,zouerate,22.7187,-12.4521,32.94,21,7,5.03,MR,1717965206
35,bredasdorp,-34.5322,20.0403,10.23,91,12,1.32,ZA,1717965206
36,derzhavinsk,51.1,66.3167,19.9,77,63,3.0,KZ,1717965206
37,dudinka,69.4058,86.1778,3.71,94,100,3.58,RU,1717965204
38,george town,5.4112,100.3354,26.96,88,40,2.06,MY,1717965206
39,ribeira grande,38.5167,-28.7,20.22,88,20,6.17,PT,1717965207
40,yellowknife,62.456,-114.3525,15.29,63,40,4.63,CA,1717964915
41,chonchi,-42.6128,-73.8092,9.56,87,32,2.05,CL,1717965207
42,hermanus,-34.4187,19.2345,11.56,78,15,3.67,ZA,1717965207
43,hallsberg,59.0657,15.1117,10.39,86,75,4.12,SE,1717965207
44,atafu village,-8.5421,-172.5159,28.45,72,72,3.51,TK,1717965208
45,sur,22.5667,59.5289,31.49,55,0,4.72,OM,1717965208
46,tapa,59.2606,25.9586,5.9,76,0,3.06,EE,1717965208
47,punta arenas,-53.15,-70.9167,2.06,80,75,2.57,CL,1717965208
48,brodnica,53.2597,19.3965,13.54,76,98,3.04,PL,1717965208
49,tateyama,34.9833,139.8667,18.94,91,100,5.11,JP,1717965208
50,east london,-33.0153,27.9116,15.61,68,0,2.55,ZA,1717965209
51,tchollire,8.4022,14.1698,24.11,79,49,2.45,CM,1717965209
52,queenstown,-31.8976,26.8753,8.88,54,0,2.55,ZA,1717965209
53,badger,64.8,-147.5333,24.14,37,75,2.57,US,1717965209
54,mahebourg,-20.4081,57.7,22.16,94,75,5.66,MU,1717965209
55,novoagansk,61.9449,76.6625,10.56,57,3,2.17,RU,1717965210
56,bethel,41.3712,-73.414,23.45,62,75,3.09,US,1717965210
57,jamestown,42.097,-79.2353,20.29,48,20,7.2,US,1717965155
58,kolding,55.4904,9.4722,10.38,76,71,5.14,DK,1717965210
59,kununurra,-15.7667,128.7333,14.99,67,4,3.6,AU,1717965210
60,saint-pierre,-21.3393,55.4781,20.82,73,0,2.57,RE,1717965210
61,kerouane,9.2667,-9.0167,22.35,95,83,1.83,GN,1717965211
62,isafjordur,66.0755,-23.124,5.27,81,84,2.2,IS,1717965211
63,nar'yan-mar,67.6713,53.087,1.73,87,100,4.47,RU,1717965211
64,puerto baquerizo moreno,-0.9,-89.6,25.55,78,75,5.14,EC,1717965211
65,edinburgh of the seven seas,-37.0676,-12.3116,13.49,84,75,7.02,SH,1717965211
66,gumaca,13.9197,122.1003,25.96,85,100,0.87,PH,1717965212
67,hithadhoo,-0.6,73.0833,28.11,74,97,1.32,MV,1717965212
68,inari,68.906,27.0288,13.11,77,47,4.58,FI,1717965212
69,susuman,62.7833,148.1667,3.88,58,23,0.89,RU,1717965212
70,kapuskasing,49.4169,-82.4331,6.05,93,100,6.17,CA,1717965212
71,nyurba,63.2842,118.3319,13.9,87,14,0.57,RU,1717965212
72,dunedin,-45.8742,170.5036,8.78,89,100,3.13,NZ,1717965213
73,cabo san lucas,22.8909,-109.9124,24.61,73,0,3.58,MX,1717964918
74,paracatu,-17.2222,-46.8747,21.73,47,6,1.64,BR,1717965213
75,camana,-16.6228,-72.7111,18.34,77,53,3.55,PE,1717965213
76,whitehorse,60.7161,-135.0538,20.61,27,75,4.63,CA,1717965189
77,gadzhiyevo,69.2551,33.3362,4.89,91,24,3.72,RU,1717965213
78,tura,25.5198,90.2201,24.59,96,30,3.46,IN,1717965214
79,tiksi,71.6872,128.8694,0.61,95,100,3.37,RU,1717965214
80,castillos,-34.1667,-53.8333,21.75,77,67,5.66,UY,1717965214
81,bastrop,32.7562,-91.8724,35.94,52,0,1.34,US,1717965214
82,laguna,38.421,-121.4238,30.86,44,0,4.12,US,1717965214
83,mount isa,-20.7333,139.5,7.87,76,3,1.54,AU,1717965019
84,pathein,16.7833,94.7333,26.01,91,100,2.96,MM,1717965215
85,blackmans bay,-43.0167,147.3167,5.29,85,7,1.34,AU,1717965215
86,plesetsk,62.708,40.2916,9.09,95,91,1.75,RU,1717965215
87,aquiraz,-3.9014,-38.3911,30.02,85,83,2.98,BR,1717965215
88,san patricio,28.017,-97.5169,35.3,49,21,7.17,US,1717965215
89,luderitz,-26.6481,15.1594,20.38,28,6,3.33,NA,1717965215
90,itaituba,-4.2761,-55.9836,31.09,66,20,1.03,BR,1717965216
91,qaqortoq,60.7167,-46.0333,8.03,87,99,2.73,GL,1717965216
92,erenhot,43.6475,111.9767,22.47,25,100,5.96,CN,1717965216
93,ancud,-41.8697,-73.8203,10.74,81,70,6.0,CL,1717965216
94,brookings,44.3114,-96.7984,24.19,40,40,4.63,US,1717965217
95,kirkwall,58.9848,-2.9587,9.03,81,100,7.72,GB,1717965217
96,wailua homesteads,22.0669,-159.378,28.24,74,75,6.17,US,1717965217
97,ushuaia,-54.8,-68.3,-2.19,93,20,2.06,AR,1717965217
98,oxapampa,-10.5775,-75.4017,20.87,62,52,2.04,PE,1717965218
99,vanino,49.0869,140.2543,11.07,98,100,1.18,RU,1717965218
100,port mathurin,-19.6833,63.4167,24.21,81,38,7.77,MU,1717965218
101,ilulissat,69.2167,-51.1,4.01,81,75,2.57,GL,1717965219
102,saint-joseph,-21.3667,55.6167,20.21,82,26,4.62,RE,1717965219
103,iqaluit,63.7506,-68.5145,4.85,52,75,4.12,CA,1717965219
104,shentala,54.45,51.4833,14.73,89,46,0.99,RU,1717965219
105,suva,-18.1416,178.4415,20.71,100,40,1.54,FJ,1717965219
106,north platte,41.1239,-100.7654,25.62,51,0,4.12,US,1717965220
107,kingston,17.997,-76.7936,31.53,70,40,11.83,JM,1717965220
108,sandy point town,17.35,-62.8333,30.31,70,20,5.66,KN,1717965220
109,lompoc,34.6391,-120.4579,28.16,66,0,5.66,US,1717965220
110,hamilton,39.1834,-84.5333,26.71,43,0,4.12,US,1717964891
111,hanceville,34.0607,-86.7675,33.64,57,95,4.44,US,1717965220
112,allendale,42.9723,-85.9537,24.04,46,6,8.06,US,1717965089
113,rio grande,-32.035,-52.0986,26.06,80,100,4.79,BR,1717965221
114,bilibino,68.0546,166.4372,9.58,50,12,1.41,RU,1717965221
115,broken hill,-31.95,141.4333,10.12,65,72,2.54,AU,1717965221
116,changli,39.7042,119.1506,18.94,77,41,1.2,CN,1717965222
117,novyy urgal,51.0736,132.5642,12.45,91,100,0.43,RU,1717965222
118,kourou,5.1552,-52.6478,30.03,78,49,2.81,GF,1717965222
119,coahuayana de hidalgo,18.7,-103.6583,31.56,50,8,3.84,MX,1717965222
120,vorkuta,67.5,64.0,2.28,96,100,1.79,RU,1717965222
121,hawaiian paradise park,19.5933,-154.9731,27.15,65,100,3.09,US,1717965223
122,papao,-17.75,-149.55,29.82,84,96,7.99,PF,1717965223
123,college,64.8569,-147.8028,24.18,34,75,2.57,US,1717965223
124,totness,5.8833,-56.3167,27.35,78,61,3.6,SR,1717965223
125,pak phanang,8.3511,100.202,26.8,77,98,1.99,TH,1717965223
126,st. john's,47.5649,-52.7093,14.66,87,100,8.23,CA,1717965005
127,la libertad,-2.2333,-80.9,23.81,78,40,4.12,EC,1717965224
128,ust'-uda,54.1742,103.0304,12.58,97,64,1.7,RU,1717965224
129,mar del plata,-38.0023,-57.5575,18.01,88,75,4.92,AR,1717965224
130,gouyave,12.1646,-61.7296,28.01,81,78,7.11,GD,1717965224
131,chaman,30.9236,66.4512,24.99,9,0,2.29,PK,1717965224
132,la romana,18.4273,-68.9728,32.2,66,40,4.12,DO,1717965225
133,broome,42.2506,-75.833,21.5,68,100,4.12,US,1717965225
134,okhotsk,59.3833,143.3,5.85,87,16,2.82,RU,1717965225
135,cabedelo,-6.9811,-34.8339,27.37,81,11,6.44,BR,1717965225
136,lihue,21.9789,-159.3672,28.58,68,75,6.17,US,1717965225
137,ullal,12.8,74.85,23.53,100,75,3.09,IN,1717965225
138,saint-philippe,-21.3585,55.7679,20.77,84,51,4.3,RE,1717965226
139,crane,31.3974,-102.3501,37.79,11,98,1.92,US,1717965226
140,imbituba,-28.24,-48.6703,21.59,82,2,4.01,BR,1717965226
141,fale old settlement,-9.3852,-171.2468,28.43,76,77,3.94,TK,1717965226
142,karaman,37.0833,33.25,16.8,60,0,3.3,TR,1717965226
143,dubbo,-32.25,148.6167,1.07,100,100,1.54,AU,1717965033
144,sake,-1.5736,29.045,18.44,80,98,1.06,CD,1717965227
145,hasaki,35.7333,140.8333,17.38,90,100,3.46,JP,1717965227
146,sarai alamgir,32.9012,73.7559,31.54,14,34,2.17,PK,1717965227
147,aasiaat,68.7098,-52.8699,2.07,90,82,2.02,GL,1717965227
148,vernon,50.2581,-119.2691,29.31,21,83,2.06,CA,1717965227
149,dakoro,14.5106,6.765,35.67,22,52,2.98,NE,1717965228
150,cuyo,10.8525,121.0086,28.97,72,100,1.17,PH,1717965228
151,la ronge,55.1001,-105.2842,10.14,66,100,3.09,CA,1717965228
152,thompson,55.7435,-97.8558,17.09,27,20,1.54,CA,1717965228
153,gizo,-8.103,156.8419,28.32,78,47,2.62,SB,1717965228
154,ras el aioun,35.6738,5.6453,25.8,27,70,2.56,DZ,1717965228
155,ribeira brava,32.65,-17.0667,21.67,77,77,0.96,PT,1717965229
156,cockburn town,21.4612,-71.1419,28.02,81,100,4.43,TC,1717965198
157,magistral'nyy,56.1725,107.4458,12.43,52,100,0.86,RU,1717965229
158,iskateley,67.6803,53.1512,1.68,87,100,4.47,RU,1717965229
159,chinsali,-10.5414,32.0816,13.79,88,74,4.64,ZM,1717965229
160,anadyr,64.75,177.4833,8.28,66,0,6.0,RU,1717965230
161,lebu,-37.6167,-73.65,12.73,84,99,7.22,CL,1717965230
162,santa ana,33.7456,-117.8678,27.75,65,75,4.12,US,1717965230
163,saldanha,-33.0117,17.9442,13.03,63,7,4.16,ZA,1717965230
164,egilsstadir,65.2653,-14.3948,7.95,66,40,8.23,IS,1717965230
165,inirida,3.8653,-67.9239,25.7,88,100,0.22,CO,1717965230
166,mankoeng,-23.9,29.8167,5.01,65,0,2.31,ZA,1717965231
167,bardai,11.65,7.2333,30.65,47,40,2.88,NG,1717965231
168,nova sintra,14.8667,-24.7167,23.73,80,0,8.81,CV,1717965231
169,belyy yar,53.6039,91.3903,13.94,82,0,0.0,RU,1717965231
170,necochea,-38.5473,-58.7368,13.58,92,97,10.09,AR,1717965232
171,howard springs,-12.497,131.047,17.95,83,5,2.85,AU,1717965232
172,talnakh,69.4865,88.3972,3.45,98,100,1.72,RU,1717965232
173,ha'il,27.5219,41.6907,35.01,13,20,0.0,SA,1717965232
174,yarmouth,41.7057,-70.2286,16.75,91,100,6.26,US,1717965086
175,newman,37.3138,-121.0208,30.69,16,56,0.58,US,1717965233
176,rongelap,11.1635,166.8941,28.44,81,76,7.08,MH,1717965233
177,horta,38.5333,-28.6333,19.8,88,20,6.17,PT,1717965233
178,ouani,-12.1322,44.4258,25.82,71,100,5.08,KM,1717965233
179,sona,45.4388,10.8255,23.25,77,75,5.14,IT,1717965233
180,kavaratti,10.5669,72.642,28.1,83,100,6.1,IN,1717965233
181,sarkand,45.41,79.9186,21.18,40,32,3.53,KZ,1717965234
182,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,63,75,6.26,RU,1717964997
183,deridder,30.8463,-93.289,34.21,58,40,2.06,US,1717965234
184,constantia,44.1833,28.65,21.5,75,55,6.21,RO,1717965234
185,tofol,5.3248,163.0078,28.93,76,100,6.17,FM,1717965234
186,ondjiva,-17.0667,15.7333,20.02,28,2,1.03,AO,1717965235
187,veselyy,47.0934,40.7422,19.73,77,100,2.93,RU,1717965235
188,pisco,-13.7,-76.2167,18.03,88,100,2.57,PE,1717965235
189,tralee,52.2704,-9.7026,12.28,94,100,6.71,IE,1717965235
190,nakamura,32.9833,132.9333,17.91,98,98,1.79,JP,1717965235
191,san carlos,9.6612,-68.5827,27.64,80,75,1.13,VE,1717965235
192,sarmiento,-45.5882,-69.07,9.88,67,84,3.6,AR,1717965236
193,wuchuan,21.4571,110.7659,26.58,92,100,4.01,CN,1717965236
194,nizhneudinsk,54.9076,99.0276,12.22,96,53,1.71,RU,1717965236
195,maisi,43.0395,41.2621,15.19,99,100,1.07,GE,1717965236
196,menongue,-14.6585,17.691,14.14,43,1,2.42,AO,1717965236
197,afaahiti,-17.75,-149.2833,28.93,83,97,6.18,PF,1717965237
198,mournies,35.4764,24.0092,37.04,78,20,3.09,GR,1717965237
199,touros,-5.1989,-35.4608,25.85,82,97,6.58,BR,1717965237
200,rahimah,26.7079,50.0619,31.12,73,0,4.73,SA,1717965237
201,dire dawa,9.5931,41.8661,22.98,60,0,11.03,ET,1717965237
202,bel ombre,-4.6167,55.4167,27.91,78,20,3.6,SC,1717965237
203,pailon,-17.65,-62.75,30.5,35,47,6.06,BO,1717965238
204,chaihe,44.7667,129.7,12.87,92,39,1.85,CN,1717965238
205,maluso,6.543,121.8753,26.71,86,95,1.3,PH,1717965238
206,el granada,37.5027,-122.4694,28.29,67,100,8.75,US,1717965238
207,south upi,6.8333,124.15,23.45,83,100,1.55,PH,1717965238
208,kodiak,57.79,-152.4072,7.73,93,100,10.8,US,1717965238
209,papatowai,-46.5619,169.4708,7.72,86,100,5.0,NZ,1717965239
210,minas de marcona,-15.2119,-75.1103,16.24,64,30,6.35,PE,1717965239
211,muniz freire,-20.4642,-41.4131,17.99,83,0,0.98,BR,1717965239
212,avarua,-21.2078,-159.775,24.03,50,20,2.57,CK,1717965239
213,yaren,-0.5472,166.916,29.45,72,75,6.92,NR,1717965239
214,nelson,-41.2833,173.2833,14.6,97,92,0.45,NZ,1717965029
215,el calafate,-50.3408,-72.2768,1.58,99,100,1.83,AR,1717965240
216,cerea,45.1921,11.2103,24.08,85,100,3.42,IT,1717965240
217,vigan,17.5747,120.3869,26.96,78,100,2.43,PH,1717965240
218,krasnoural'sk,58.3638,60.0407,9.84,95,32,1.62,RU,1717965240
219,dholka,22.7167,72.4667,29.21,54,60,4.58,IN,1717965240
220,constitucion,-35.3333,-72.4167,13.59,88,100,5.32,CL,1717965241
221,wingham,43.8879,-81.3114,13.55,83,100,6.56,CA,1717965241
222,qarchi gak,37.04,66.7889,29.03,20,0,2.08,AF,1717965241
223,buka,40.8108,69.1986,25.13,29,25,0.55,UZ,1717965241
224,labrador city,52.9463,-66.9114,25.1,36,75,5.14,CA,1717965241
225,tanout,14.9709,8.8879,32.38,11,0,2.23,NE,1717965241
226,tobelo,1.7284,128.0095,26.76,81,100,2.05,ID,1717965242
227,arvika,59.6553,12.5852,9.34,89,100,2.08,SE,1717965173
228,nizhneangarsk,55.7833,109.55,10.56,58,100,0.89,RU,1717965242
229,vadso,70.0744,29.7487,6.49,93,100,7.2,NO,1717965242
230,manggar,-2.8833,108.2667,27.91,82,58,3.33,ID,1717965242
231,harstad,68.799,16.5293,14.89,71,75,6.26,NO,1717965243
232,palikir - national government center,6.9248,158.1611,26.41,89,100,1.54,FM,1717965243
233,happy valley-goose bay,53.3168,-60.3315,23.17,43,40,6.69,CA,1717965243
234,lazaro cardenas,17.9583,-102.2,29.79,58,20,5.62,MX,1717965243
235,holbrook,40.8123,-73.0784,24.9,58,40,8.23,US,1717965154
236,malindi,-3.2175,40.1191,26.15,80,78,8.16,KE,1717965243
237,acarau,-2.8856,-40.12,25.52,88,80,4.46,BR,1717965244
238,kiliya,45.4552,29.2637,19.69,76,100,3.04,UA,1717965244
239,bubaque,11.2833,-15.8333,26.75,79,30,6.47,GW,1717965244
240,ta`u,-14.2336,-169.5144,26.4,62,39,7.81,AS,1717965244
241,tambopata,-12.7333,-69.1833,31.94,51,20,3.09,PE,1717965244
242,callao,-12.0667,-77.15,19.16,72,100,3.09,PE,1717965244
243,shingu,33.7333,135.9833,18.88,94,99,3.94,JP,1717965245
244,santana,-0.0583,-51.1817,30.1,70,40,5.14,BR,1717965245
245,chibougamau,49.9168,-74.3659,12.79,100,100,3.09,CA,1717965245
246,richmond,37.5538,-77.4603,32.22,51,75,6.69,US,1717965245
247,puerto san jose,13.9256,-90.8244,33.03,58,40,4.12,GT,1717965245
248,pacific grove,36.6177,-121.9166,23.45,78,0,5.66,US,1717965246
249,usogorsk,63.4106,48.6872,11.48,84,100,2.27,RU,1717965246
250,taltal,-25.4,-70.4833,17.98,65,37,2.84,CL,1717965246
251,ntcheu,-14.8203,34.6359,13.02,82,48,3.78,MW,1717965246
252,khovd,48.0056,91.6419,16.67,51,9,0.19,MN,1717965246
253,bikenibeu village,1.3673,173.1241,28.98,79,20,2.57,KI,1717965246
254,yuzhno-kurilsk,44.0306,145.8556,11.32,93,100,4.14,RU,1717965247
255,salekhard,66.53,66.6019,6.89,85,89,3.13,RU,1717965247
256,tazacorte,28.629,-17.9293,21.54,90,40,5.14,ES,1717965247
257,pandan,14.0453,124.1694,26.98,86,95,1.69,PH,1717965247
258,kyzyl,51.7,94.45,17.79,58,98,1.79,RU,1717965247
259,tracy,37.7397,-121.4252,30.22,34,61,4.92,US,1717965027
260,betio village,1.358,172.9211,29.02,74,53,5.61,KI,1717965248
261,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1717965248
262,kailua-kona,19.6406,-155.9956,27.98,81,40,2.57,US,1717965015
263,shitanjing,39.2342,106.3439,20.63,37,40,2.01,CN,1717965248
264,lubang,13.8584,120.124,29.47,73,100,3.29,PH,1717965248
265,lerwick,60.1545,-1.1494,9.0,79,100,9.87,GB,1717965249
266,udachny,66.4167,112.4,16.92,34,99,2.28,RU,1717965249
267,dalandzadgad,43.5708,104.425,18.73,24,12,2.81,MN,1717965249
268,new norfolk,-42.7826,147.0587,5.95,94,34,0.84,AU,1717965249
269,anar darah,32.7587,61.654,28.72,17,0,5.8,AF,1717965249
270,kievka,50.2619,71.5514,18.67,74,45,5.27,KZ,1717965250
271,kaka,37.3482,59.6143,30.57,13,5,2.92,TM,1717965250
272,ust'-kut,56.7938,105.7672,10.8,53,100,1.34,RU,1717965250
273,russkaya polyana,49.417,31.9201,18.88,70,100,3.17,UA,1717965250
274,waldkappel,51.15,9.8833,15.51,85,25,1.68,DE,1717965250
275,rikaze,29.25,88.8833,14.29,46,0,2.14,CN,1717965250
276,nemuro,43.3236,145.575,10.32,94,100,6.32,JP,1717965251
277,santa cruz,-17.8,-63.1667,29.7,54,75,11.32,BO,1717965251
278,xilin hot,43.9667,116.0333,19.89,28,41,5.73,CN,1717965251
279,fort st. john,56.2499,-120.8529,9.94,81,100,1.54,CA,1717965192
